"","date","doses","dosescm","fdoses","fdosescm","sdoses","sdosescm","pop","doses7d","dosert","fdoses7d","fdosert","sdoses7d","sdosert"
"1",2020-12-16,9,9,9,9,0,0,110029,0,0.00817966172554508,0,0.00817966172554508,0,0
"2",2020-12-17,151,160,151,160,0,0,110029,0,0.145416208454135,0,0.145416208454135,0,0
"3",2020-12-18,1978,2138,1978,2138,0,0,110029,0,1.94312408546838,0,1.94312408546838,0,0
"4",2020-12-19,5712,7850,5712,7850,0,0,110029,0,7.13448272728099,0,7.13448272728099,0,0
"5",2020-12-20,3429,11279,3429,11279,0,0,110029,0,10.2509338447137,0,10.2509338447137,0,0
"6",2020-12-21,932,12211,932,12211,0,0,110029,0,11.097983258959,0,11.097983258959,0,0
"7",2020-12-22,4366,16577,4366,16577,0,0,110029,2368.14285714286,15.0660280471512,2368.14285714286,15.0660280471512,0,0
"8",2020-12-23,3639,20216,3639,20216,0,0,110029,2886.71428571429,18.3733379381799,2886.71428571429,18.3733379381799,0,0
"9",2020-12-24,2776,22992,2776,22992,0,0,110029,3261.71428571429,20.8963091548592,3261.71428571429,20.8963091548592,0,0
"10",2020-12-25,963,23955,963,23955,0,0,110029,3116.71428571429,21.7715329594925,3116.71428571429,21.7715329594925,0,0
"11",2020-12-26,3,23958,3,23958,0,0,110029,2301.14285714286,21.774259513401,2301.14285714286,21.774259513401,0,0
"12",2020-12-27,477,24435,477,24435,0,0,110029,1879.42857142857,22.2077815848549,1879.42857142857,22.2077815848549,0,0
"13",2020-12-28,10,24445,10,24445,0,0,110029,1747.71428571429,22.2168700978833,1747.71428571429,22.2168700978833,0,0
"14",2020-12-29,2295,26740,2295,26740,0,0,110029,1451.85714285714,24.3026838378973,1451.85714285714,24.3026838378973,0,0
"15",2020-12-30,3984,30724,3984,30724,0,0,110029,1501.14285714286,27.9235474284052,1501.14285714286,27.9235474284052,0,0
"16",2020-12-31,4928,35652,4928,35652,0,0,110029,1808.57142857143,32.4023666487926,1808.57142857143,32.4023666487926,0,0
"17",2021-01-01,1968,37620,1968,37620,0,0,110029,1952.14285714286,34.1909860127785,1952.14285714286,34.1909860127785,0,0
"18",2021-01-02,148,37768,148,37768,0,0,110029,1972.85714285714,34.3254960055985,1972.85714285714,34.3254960055985,0,0
"19",2021-01-03,1471,39239,1471,39239,0,0,110029,2114.85714285714,35.6624162720737,2114.85714285714,35.6624162720737,0,0
"20",2021-01-04,1102,40341,1075,40314,27,27,110029,2270.85714285714,36.6639704078016,2267,36.6394314226249,3.85714285714286,0.0245389851766352
"21",2021-01-05,3609,43950,3407,43721,202,229,110029,2458.57142857143,39.9440147597452,2425.85714285714,39.7358878113952,32.7142857142857,0.20812694834998
"22",2021-01-06,4520,48470,4262,47983,258,487,110029,2535.14285714286,44.0520226485745,2465.57142857143,43.6094120640922,69.5714285714286,0.442610584482273
"23",2021-01-07,3898,52368,3177,51160,721,1208,110029,2388,47.5947250270383,2215.42857142857,46.4968326532096,172.571428571429,1.09789237382872
"24",2021-01-08,5932,58300,2853,54013,3079,4287,110029,2954.28571428571,52.9860309554754,2341.85714285714,49.0897854202074,612.428571428571,3.89624553526797
"25",2021-01-09,8849,67149,3678,57691,5171,9458,110029,4197.28571428571,61.0284561342919,2846.14285714286,52.4325405120468,1351.14285714286,8.59591562224504
"26",2021-01-10,4131,71280,1417,59108,2714,12172,110029,4577.28571428571,64.7829208663171,2838.42857142857,53.7203828081688,1738.85714285714,11.0625380581483
"27",2021-01-11,1412,72692,633,59741,779,12951,110029,4621.57142857143,66.0662189059248,2775.28571428571,54.2956856828654,1846.28571428571,11.7705332230594
"28",2021-01-12,5737,78429,2016,61757,3721,16672,110029,4925.57142857143,71.2802988303084,2576.57142857143,56.1279299093875,2349,15.1523689209208
"29",2021-01-13,6767,85196,3719,65476,3048,19720,110029,5246.57142857143,77.4304955966154,2499,59.5079479046433,2747.57142857143,17.9225476919721
"30",2021-01-14,6626,91822,4232,69708,2394,22114,110029,5636.28571428571,83.4525443292223,2649.71428571429,63.3542066182552,2986.57142857143,20.0983377109671
"31",2021-01-15,4727,96549,3895,73603,832,22946,110029,5464.14285714286,87.7486844377391,2798.57142857143,66.8941824428105,2665.57142857143,20.8545019949286
"32",2021-01-16,4293,100842,3813,77416,480,23426,110029,4813.28571428571,91.6503830808242,2817.85714285714,70.3596324605331,1995.42857142857,21.290750620291
"33",2021-01-17,3058,103900,2557,79973,501,23927,110029,4660,94.4296503649038,2980.71428571429,72.6835652418908,1679.28571428571,21.746085123013
"34",2021-01-18,1277,105177,849,80822,428,24355,110029,4640.71428571429,95.5902534786284,3011.57142857143,73.4551799980005,1629.14285714286,22.1350734806278
"35",2021-01-19,4368,109545,2877,83699,1491,25846,110029,4445.14285714286,99.5601159694262,3134.57142857143,76.0699451962664,1310.57142857143,23.4901707731598
"36",2021-01-20,5971,115516,3685,87384,2286,28132,110029,4331.42857142857,104.986867098674,3129.71428571429,79.4190622472257,1201.71428571429,25.5678048514483
"37",2021-01-21,8068,123584,5365,92749,2703,30835,110029,4537.42857142857,112.319479409974,3291.57142857143,84.2950494869534,1245.85714285714,28.0244299230203
"38",2021-01-22,10409,133993,8613,101362,1796,32631,110029,5349.14285714286,121.779712621218,3965.57142857143,92.1229857583001,1383.57142857143,29.656726862918
"39",2021-01-23,9615,143608,8661,110023,954,33585,110029,6109.42857142857,130.518317898009,4658.14285714286,99.994546892183,1451.28571428571,30.5237710058257
