"","Date","Geography","layer","value"
"1",2020-03-14,"Chicago","Cases",31
"2",2020-03-15,"Chicago","Cases",40
"3",2020-03-16,"Chicago","Cases",78
"4",2020-03-17,"Chicago","Cases",96
"5",2020-03-18,"Chicago","Cases",162
"6",2020-03-19,"Chicago","Cases",183
"7",2020-03-20,"Chicago","Cases",155
"8",2020-03-21,"Chicago","Cases",125
"9",2020-03-22,"Chicago","Cases",168
"10",2020-03-23,"Chicago","Cases",290
"11",2020-03-24,"Chicago","Cases",350
"12",2020-03-25,"Chicago","Cases",367
"13",2020-03-26,"Chicago","Cases",413
"14",2020-03-27,"Chicago","Cases",404
"15",2020-03-28,"Chicago","Cases",248
"16",2020-03-29,"Chicago","Cases",282
"17",2020-03-30,"Chicago","Cases",439
"18",2020-03-31,"Chicago","Cases",490
"19",2020-04-01,"Chicago","Cases",462
"20",2020-04-02,"Chicago","Cases",437
"21",2020-04-03,"Chicago","Cases",467
"22",2020-04-04,"Chicago","Cases",327
"23",2020-04-05,"Chicago","Cases",292
"24",2020-04-06,"Chicago","Cases",581
"25",2020-04-07,"Chicago","Cases",555
"26",2020-04-08,"Chicago","Cases",705
"27",2020-04-09,"Chicago","Cases",576
"28",2020-04-10,"Chicago","Cases",571
"29",2020-04-11,"Chicago","Cases",397
"30",2020-04-12,"Chicago","Cases",340
"31",2020-04-13,"Chicago","Cases",693
"32",2020-04-14,"Chicago","Cases",665
"33",2020-04-15,"Chicago","Cases",630
"34",2020-04-16,"Chicago","Cases",680
"35",2020-04-17,"Chicago","Cases",776
"36",2020-04-18,"Chicago","Cases",534
"37",2020-04-19,"Chicago","Cases",458
"38",2020-04-20,"Chicago","Cases",988
"39",2020-04-21,"Chicago","Cases",871
"40",2020-04-22,"Chicago","Cases",1054
"41",2020-04-23,"Chicago","Cases",1465
"42",2020-04-24,"Chicago","Cases",1073
"43",2020-04-25,"Chicago","Cases",632
"44",2020-04-26,"Chicago","Cases",434
"45",2020-04-27,"Chicago","Cases",1157
"46",2020-04-28,"Chicago","Cases",1321
"47",2020-04-29,"Chicago","Cases",1151
"48",2020-04-30,"Chicago","Cases",1269
"49",2020-05-01,"Chicago","Cases",1168
"50",2020-05-02,"Chicago","Cases",718
"51",2020-05-03,"Chicago","Cases",468
"52",2020-05-04,"Chicago","Cases",1120
"53",2020-05-05,"Chicago","Cases",1090
"54",2020-05-06,"Chicago","Cases",974
"55",2020-05-07,"Chicago","Cases",938
"56",2020-05-08,"Chicago","Cases",924
"57",2020-05-09,"Chicago","Cases",520
"58",2020-05-10,"Chicago","Cases",307
"59",2020-05-11,"Chicago","Cases",1017
"60",2020-05-12,"Chicago","Cases",942
"61",2020-05-13,"Chicago","Cases",876
"62",2020-05-14,"Chicago","Cases",775
"63",2020-05-15,"Chicago","Cases",970
"64",2020-05-16,"Chicago","Cases",515
"65",2020-05-17,"Chicago","Cases",326
"66",2020-05-18,"Chicago","Cases",944
"67",2020-05-19,"Chicago","Cases",891
"68",2020-05-20,"Chicago","Cases",768
"69",2020-05-21,"Chicago","Cases",801
"70",2020-05-22,"Chicago","Cases",724
"71",2020-05-23,"Chicago","Cases",327
"72",2020-05-24,"Chicago","Cases",279
"73",2020-05-25,"Chicago","Cases",252
"74",2020-05-26,"Chicago","Cases",755
"75",2020-05-27,"Chicago","Cases",616
"76",2020-05-28,"Chicago","Cases",522
"77",2020-05-29,"Chicago","Cases",460
"78",2020-05-30,"Chicago","Cases",238
"79",2020-05-31,"Chicago","Cases",121
"80",2020-06-01,"Chicago","Cases",235
"81",2020-06-02,"Chicago","Cases",245
"82",2020-06-03,"Chicago","Cases",280
"83",2020-06-04,"Chicago","Cases",318
"84",2020-06-05,"Chicago","Cases",339
"85",2020-06-06,"Chicago","Cases",170
"86",2020-06-07,"Chicago","Cases",110
"87",2020-06-08,"Chicago","Cases",274
"88",2020-06-09,"Chicago","Cases",254
"89",2020-06-10,"Chicago","Cases",233
"90",2020-06-11,"Chicago","Cases",202
"91",2020-06-12,"Chicago","Cases",248
"92",2020-06-13,"Chicago","Cases",121
"93",2020-06-14,"Chicago","Cases",92
"94",2020-06-15,"Chicago","Cases",235
"95",2020-06-16,"Chicago","Cases",211
"96",2020-06-17,"Chicago","Cases",219
"97",2020-06-18,"Chicago","Cases",184
"98",2020-06-19,"Chicago","Cases",219
"99",2020-06-20,"Chicago","Cases",125
"100",2020-06-21,"Chicago","Cases",48
"101",2020-06-22,"Chicago","Cases",218
"102",2020-06-23,"Chicago","Cases",233
"103",2020-06-24,"Chicago","Cases",244
"104",2020-06-25,"Chicago","Cases",248
"105",2020-06-26,"Chicago","Cases",219
"106",2020-06-27,"Chicago","Cases",129
"107",2020-06-28,"Chicago","Cases",110
"108",2020-06-29,"Chicago","Cases",280
"109",2020-06-30,"Chicago","Cases",265
"110",2020-07-01,"Chicago","Cases",266
"111",2020-07-02,"Chicago","Cases",256
"112",2020-07-03,"Chicago","Cases",176
"113",2020-07-04,"Chicago","Cases",63
"114",2020-07-05,"Chicago","Cases",89
"115",2020-07-06,"Chicago","Cases",283
"116",2020-07-07,"Chicago","Cases",342
"117",2020-07-08,"Chicago","Cases",309
"118",2020-07-09,"Chicago","Cases",288
"119",2020-07-10,"Chicago","Cases",345
"120",2020-07-11,"Chicago","Cases",153
"121",2020-07-12,"Chicago","Cases",97
"122",2020-07-13,"Chicago","Cases",337
"123",2020-07-14,"Chicago","Cases",324
"124",2020-07-15,"Chicago","Cases",268
"125",2020-07-16,"Chicago","Cases",297
"126",2020-07-17,"Chicago","Cases",326
"127",2020-07-18,"Chicago","Cases",132
"128",2020-07-19,"Chicago","Cases",100
"129",2020-07-20,"Chicago","Cases",392
"130",2020-07-21,"Chicago","Cases",291
"131",2020-07-22,"Chicago","Cases",365
"132",2020-07-23,"Chicago","Cases",319
"133",2020-07-24,"Chicago","Cases",347
"134",2020-07-25,"Chicago","Cases",156
"135",2020-07-26,"Chicago","Cases",97
"136",2020-07-27,"Chicago","Cases",362
"137",2020-07-28,"Chicago","Cases",332
"138",2020-07-29,"Chicago","Cases",446
"139",2020-07-30,"Chicago","Cases",341
"140",2020-07-31,"Chicago","Cases",392
"141",2020-08-01,"Chicago","Cases",141
"142",2020-08-02,"Chicago","Cases",95
"143",2020-08-03,"Chicago","Cases",428
"144",2020-08-04,"Chicago","Cases",369
"145",2020-08-05,"Chicago","Cases",378
"146",2020-08-06,"Chicago","Cases",349
"147",2020-08-07,"Chicago","Cases",418
"148",2020-08-08,"Chicago","Cases",177
"149",2020-08-09,"Chicago","Cases",115
"150",2020-08-10,"Chicago","Cases",376
"151",2020-08-11,"Chicago","Cases",384
"152",2020-08-12,"Chicago","Cases",434
"153",2020-08-13,"Chicago","Cases",391
"154",2020-08-14,"Chicago","Cases",347
"155",2020-08-15,"Chicago","Cases",220
"156",2020-08-16,"Chicago","Cases",120
"157",2020-08-17,"Chicago","Cases",493
"158",2020-08-18,"Chicago","Cases",412
"159",2020-08-19,"Chicago","Cases",486
"160",2020-08-20,"Chicago","Cases",423
"161",2020-08-21,"Chicago","Cases",431
"162",2020-08-22,"Chicago","Cases",191
"163",2020-08-23,"Chicago","Cases",129
"164",2020-08-24,"Chicago","Cases",556
"165",2020-08-25,"Chicago","Cases",412
"166",2020-08-26,"Chicago","Cases",388
"167",2020-08-27,"Chicago","Cases",383
"168",2020-08-28,"Chicago","Cases",382
"169",2020-08-29,"Chicago","Cases",234
"170",2020-08-30,"Chicago","Cases",100
"171",2020-08-31,"Chicago","Cases",413
"172",2020-09-01,"Chicago","Cases",331
"173",2020-09-02,"Chicago","Cases",406
"174",2020-09-03,"Chicago","Cases",341
"175",2020-09-04,"Chicago","Cases",397
"176",2020-09-05,"Chicago","Cases",203
"177",2020-09-06,"Chicago","Cases",143
"178",2020-09-07,"Chicago","Cases",72
"179",2020-09-08,"Chicago","Cases",368
"180",2020-09-09,"Chicago","Cases",401
"181",2020-09-10,"Chicago","Cases",329
"182",2020-09-11,"Chicago","Cases",343
"183",2020-09-12,"Chicago","Cases",136
"184",2020-09-13,"Chicago","Cases",124
"185",2020-09-14,"Chicago","Cases",430
"186",2020-09-15,"Chicago","Cases",353
"187",2020-09-16,"Chicago","Cases",366
"188",2020-09-17,"Chicago","Cases",393
"189",2020-09-18,"Chicago","Cases",358
"190",2020-09-19,"Chicago","Cases",170
"191",2020-09-20,"Chicago","Cases",109
"192",2020-09-21,"Chicago","Cases",421
"193",2020-09-22,"Chicago","Cases",352
"194",2020-09-23,"Chicago","Cases",391
"195",2020-09-24,"Chicago","Cases",409
"196",2020-09-25,"Chicago","Cases",380
"197",2020-09-26,"Chicago","Cases",233
"198",2020-09-27,"Chicago","Cases",168
"199",2020-09-28,"Chicago","Cases",420
"200",2020-09-29,"Chicago","Cases",382
"201",2020-09-30,"Chicago","Cases",464
"202",2020-10-01,"Chicago","Cases",362
"203",2020-10-02,"Chicago","Cases",413
"204",2020-10-03,"Chicago","Cases",225
"205",2020-10-04,"Chicago","Cases",152
"206",2020-10-05,"Chicago","Cases",554
"207",2020-10-06,"Chicago","Cases",558
"208",2020-10-07,"Chicago","Cases",549
"209",2020-10-08,"Chicago","Cases",611
"210",2020-10-09,"Chicago","Cases",669
"211",2020-10-10,"Chicago","Cases",443
"212",2020-10-11,"Chicago","Cases",300
"213",2020-10-12,"Chicago","Cases",681
"214",2020-10-13,"Chicago","Cases",881
"215",2020-10-14,"Chicago","Cases",851
"216",2020-10-15,"Chicago","Cases",908
"217",2020-10-16,"Chicago","Cases",954
"218",2020-10-17,"Chicago","Cases",547
"219",2020-10-18,"Chicago","Cases",347
"220",2020-10-19,"Chicago","Cases",1167
"221",2020-10-20,"Chicago","Cases",1195
"222",2020-10-21,"Chicago","Cases",1180
"223",2020-10-22,"Chicago","Cases",1307
"224",2020-10-23,"Chicago","Cases",1019
"225",2020-10-24,"Chicago","Cases",885
"226",2020-10-25,"Chicago","Cases",526
"227",2020-10-26,"Chicago","Cases",1540
"228",2020-10-27,"Chicago","Cases",1629
"229",2020-10-28,"Chicago","Cases",1742
"230",2020-10-29,"Chicago","Cases",1887
"231",2020-10-30,"Chicago","Cases",1874
"232",2020-10-31,"Chicago","Cases",1068
"233",2020-11-01,"Chicago","Cases",734
"234",2020-11-02,"Chicago","Cases",2321
"235",2020-11-03,"Chicago","Cases",2146
"236",2020-11-04,"Chicago","Cases",2513
"237",2020-11-05,"Chicago","Cases",2637
"238",2020-11-06,"Chicago","Cases",2776
"239",2020-11-07,"Chicago","Cases",1571
"240",2020-11-08,"Chicago","Cases",1107
"241",2020-11-09,"Chicago","Cases",3228
"242",2020-11-10,"Chicago","Cases",3349
"243",2020-11-11,"Chicago","Cases",2477
"244",2020-11-12,"Chicago","Cases",2921
"245",2020-11-13,"Chicago","Cases",2689
"246",2020-11-14,"Chicago","Cases",1400
"247",2020-11-15,"Chicago","Cases",833
"248",2020-11-16,"Chicago","Cases",2558
"249",2020-11-17,"Chicago","Cases",2464
"250",2020-11-18,"Chicago","Cases",2320
"251",2020-11-19,"Chicago","Cases",2170
"252",2020-11-20,"Chicago","Cases",2302
"253",2020-11-21,"Chicago","Cases",1264
"254",2020-11-22,"Chicago","Cases",781
"255",2020-11-23,"Chicago","Cases",2379
"256",2020-11-24,"Chicago","Cases",1926
"257",2020-11-25,"Chicago","Cases",1830
"258",2020-11-26,"Chicago","Cases",264
"259",2020-11-27,"Chicago","Cases",1252
"260",2020-11-28,"Chicago","Cases",1374
"261",2020-11-29,"Chicago","Cases",897
"262",2020-11-30,"Chicago","Cases",2383
"263",2020-12-01,"Chicago","Cases",2187
"264",2020-12-02,"Chicago","Cases",2050
"265",2020-12-03,"Chicago","Cases",2072
"266",2020-12-04,"Chicago","Cases",1852
"267",2020-12-05,"Chicago","Cases",1207
"268",2020-12-06,"Chicago","Cases",709
"269",2020-12-07,"Chicago","Cases",2061
"270",2020-12-08,"Chicago","Cases",2057
"271",2020-12-09,"Chicago","Cases",1758
"272",2020-12-10,"Chicago","Cases",1703
"273",2020-12-11,"Chicago","Cases",1672
"274",2020-12-12,"Chicago","Cases",913
"275",2020-12-13,"Chicago","Cases",609
"276",2020-12-14,"Chicago","Cases",1463
"277",2020-12-15,"Chicago","Cases",1618
"278",2020-12-16,"Chicago","Cases",1386
"279",2020-12-17,"Chicago","Cases",1350
"280",2020-12-18,"Chicago","Cases",1300
"281",2020-12-19,"Chicago","Cases",854
"282",2020-12-20,"Chicago","Cases",582
"283",2020-12-21,"Chicago","Cases",1467
"284",2020-12-22,"Chicago","Cases",1338
"285",2020-12-23,"Chicago","Cases",1221
"286",2020-12-24,"Chicago","Cases",621
"287",2020-12-25,"Chicago","Cases",160
"288",2020-12-26,"Chicago","Cases",959
"289",2020-12-27,"Chicago","Cases",614
"290",2020-12-28,"Chicago","Cases",1665
"291",2020-12-29,"Chicago","Cases",1714
"292",2020-12-30,"Chicago","Cases",1448
"293",2020-12-31,"Chicago","Cases",973
"294",2021-01-01,"Chicago","Cases",266
"295",2021-01-02,"Chicago","Cases",1114
"296",2021-01-03,"Chicago","Cases",647
"297",2021-01-04,"Chicago","Cases",1878
"298",2021-01-05,"Chicago","Cases",1599
"299",2021-01-06,"Chicago","Cases",1458
"300",2021-01-07,"Chicago","Cases",1382
"301",2021-01-08,"Chicago","Cases",1207
"302",2021-01-09,"Chicago","Cases",780
"303",2021-01-10,"Chicago","Cases",497
"304",2021-01-11,"Chicago","Cases",1355
"305",2021-01-12,"Chicago","Cases",1088
"306",2021-01-13,"Chicago","Cases",1110
"307",2021-01-14,"Chicago","Cases",1053
"308",2021-01-15,"Chicago","Cases",1023
"309",2021-01-16,"Chicago","Cases",624
"310",2021-01-17,"Chicago","Cases",392
"311",2021-01-18,"Chicago","Cases",714
"312",2021-01-19,"Chicago","Cases",1086
"313",2021-01-20,"Chicago","Cases",788
"314",2021-01-21,"Chicago","Cases",815
"315",2021-01-22,"Chicago","Cases",736
"316",2021-01-23,"Chicago","Cases",579
"317",2021-01-24,"Chicago","Cases",339
"318",2021-01-25,"Chicago","Cases",859
"319",2021-01-26,"Chicago","Cases",644
"320",2021-01-27,"Chicago","Cases",658
"321",2021-01-28,"Chicago","Cases",607
"322",2021-01-29,"Chicago","Cases",587
"323",2021-01-30,"Chicago","Cases",420
"324",2021-01-31,"Chicago","Cases",160
"325",2021-02-01,"Chicago","Cases",608
"326",2021-02-02,"Chicago","Cases",646
"327",2021-02-03,"Chicago","Cases",574
"328",2021-02-04,"Chicago","Cases",537
"329",2021-02-05,"Chicago","Cases",405
"330",2021-02-06,"Chicago","Cases",262
"331",2021-02-07,"Chicago","Cases",211
"332",2021-02-08,"Chicago","Cases",389
"333",2021-02-09,"Chicago","Cases",413
"334",2021-02-10,"Chicago","Cases",366
"335",2021-02-11,"Chicago","Cases",439
"336",2021-02-12,"Chicago","Cases",357
"337",2021-02-13,"Chicago","Cases",220
"338",2021-02-14,"Chicago","Cases",143
"339",2021-02-15,"Chicago","Cases",257
"340",2021-02-16,"Chicago","Cases",213
"341",2021-02-17,"Chicago","Cases",386
"342",2021-02-18,"Chicago","Cases",315
"343",2021-02-19,"Chicago","Cases",319
"344",2021-02-20,"Chicago","Cases",213
"345",2021-02-21,"Chicago","Cases",157
"346",2021-02-22,"Chicago","Cases",390
"347",2021-02-23,"Chicago","Cases",315
"348",2021-02-24,"Chicago","Cases",337
"349",2021-02-25,"Chicago","Cases",282
"350",2021-02-26,"Chicago","Cases",357
"351",2021-02-27,"Chicago","Cases",179
"352",2021-02-28,"Chicago","Cases",149
"353",2021-03-01,"Chicago","Cases",312
"354",2021-03-02,"Chicago","Cases",327
"355",2021-03-03,"Chicago","Cases",337
"356",2021-03-04,"Chicago","Cases",286
"357",2021-03-05,"Chicago","Cases",290
"358",2021-03-06,"Chicago","Cases",215
"359",2021-03-07,"Chicago","Cases",173
"360",2021-03-08,"Chicago","Cases",325
"361",2021-03-09,"Chicago","Cases",329
"362",2021-03-10,"Chicago","Cases",334
"363",2021-03-11,"Chicago","Cases",344
"364",2021-03-12,"Chicago","Cases",347
"365",2021-03-13,"Chicago","Cases",252
"366",2021-03-14,"Chicago","Cases",183
"367",2021-03-15,"Chicago","Cases",366
"368",2021-03-16,"Chicago","Cases",444
"369",2021-03-17,"Chicago","Cases",474
"370",2021-03-18,"Chicago","Cases",416
"371",2021-03-19,"Chicago","Cases",433
"372",2021-03-20,"Chicago","Cases",274
"373",2021-03-21,"Chicago","Cases",220
"374",2021-03-22,"Chicago","Cases",537
"375",2021-03-23,"Chicago","Cases",562
"376",2021-03-24,"Chicago","Cases",675
"377",2021-03-25,"Chicago","Cases",669
"378",2021-03-26,"Chicago","Cases",591
"379",2021-03-27,"Chicago","Cases",404
"380",2021-03-28,"Chicago","Cases",347
"381",2021-03-29,"Chicago","Cases",730
"382",2021-03-30,"Chicago","Cases",723
"383",2021-03-31,"Chicago","Cases",706
"384",2021-04-01,"Chicago","Cases",716
"385",2021-04-02,"Chicago","Cases",671
"386",2021-04-03,"Chicago","Cases",462
"387",2021-04-04,"Chicago","Cases",300
"388",2021-04-05,"Chicago","Cases",934
"389",2021-04-06,"Chicago","Cases",854
"390",2021-04-07,"Chicago","Cases",834
"391",2021-04-08,"Chicago","Cases",851
"392",2021-04-09,"Chicago","Cases",766
"393",2021-04-10,"Chicago","Cases",550
"394",2021-04-11,"Chicago","Cases",359
"395",2021-04-12,"Chicago","Cases",865
"396",2021-04-13,"Chicago","Cases",671
"397",2021-04-14,"Chicago","Cases",767
"398",2021-04-15,"Chicago","Cases",623
"399",2021-04-16,"Chicago","Cases",653
"400",2021-04-17,"Chicago","Cases",433
"401",2021-04-18,"Chicago","Cases",309
"402",2021-04-19,"Chicago","Cases",660
"403",2021-04-20,"Chicago","Cases",558
"404",2021-04-21,"Chicago","Cases",654
"405",2021-04-22,"Chicago","Cases",577
"406",2021-04-23,"Chicago","Cases",526
"407",2021-04-24,"Chicago","Cases",409
"408",2021-04-25,"Chicago","Cases",274
"409",2021-04-26,"Chicago","Cases",649
"410",2021-04-27,"Chicago","Cases",564
"411",2021-04-28,"Chicago","Cases",572
"412",2021-04-29,"Chicago","Cases",530
"413",2021-04-30,"Chicago","Cases",544
"414",2021-05-01,"Chicago","Cases",348
"415",2021-05-02,"Chicago","Cases",228
"416",2021-05-03,"Chicago","Cases",551
"417",2021-05-04,"Chicago","Cases",462
"418",2021-05-05,"Chicago","Cases",477
"419",2021-05-06,"Chicago","Cases",398
"420",2021-05-07,"Chicago","Cases",364
"421",2021-05-08,"Chicago","Cases",272
"422",2021-05-09,"Chicago","Cases",166
"423",2021-05-10,"Chicago","Cases",397
"424",2021-05-11,"Chicago","Cases",310
"425",2021-05-12,"Chicago","Cases",341
"426",2021-05-13,"Chicago","Cases",316
"427",2021-05-14,"Chicago","Cases",292
"428",2021-05-15,"Chicago","Cases",177
"429",2021-05-16,"Chicago","Cases",153
"430",2021-05-17,"Chicago","Cases",350
"431",2021-05-18,"Chicago","Cases",283
"432",2021-05-19,"Chicago","Cases",278
"433",2021-05-20,"Chicago","Cases",247
"434",2021-05-21,"Chicago","Cases",243
"435",2021-05-22,"Chicago","Cases",131
"436",2021-05-23,"Chicago","Cases",92
"437",2021-05-24,"Chicago","Cases",214
"438",2021-05-25,"Chicago","Cases",131
"439",2021-05-26,"Chicago","Cases",172
"440",2021-05-27,"Chicago","Cases",122
"441",2021-05-28,"Chicago","Cases",140
"442",2021-05-29,"Chicago","Cases",89
"443",2021-05-30,"Chicago","Cases",51
"444",2021-05-31,"Chicago","Cases",45
"445",2021-06-01,"Chicago","Cases",122
"446",2021-06-02,"Chicago","Cases",100
"447",2021-06-03,"Chicago","Cases",96
"448",2021-06-04,"Chicago","Cases",77
"449",2021-06-05,"Chicago","Cases",62
"450",2021-06-06,"Chicago","Cases",55
"451",2021-06-07,"Chicago","Cases",101
"452",2021-06-08,"Chicago","Cases",74
"453",2021-06-09,"Chicago","Cases",60
"454",2021-06-10,"Chicago","Cases",40
"455",2021-06-11,"Chicago","Cases",41
"456",2021-06-12,"Chicago","Cases",45
"457",2021-06-13,"Chicago","Cases",24
"458",2021-06-14,"Chicago","Cases",65
"459",2021-06-15,"Chicago","Cases",54
"460",2021-06-16,"Chicago","Cases",37
"461",2021-06-17,"Chicago","Cases",31
"462",2021-06-18,"Chicago","Cases",29
"463",2021-06-19,"Chicago","Cases",27
"464",2021-06-20,"Chicago","Cases",9
"465",2020-03-14,"Chicago","Deaths",0
"466",2020-03-15,"Chicago","Deaths",0
"467",2020-03-16,"Chicago","Deaths",1
"468",2020-03-17,"Chicago","Deaths",1
"469",2020-03-18,"Chicago","Deaths",1
"470",2020-03-19,"Chicago","Deaths",2
"471",2020-03-20,"Chicago","Deaths",0
"472",2020-03-21,"Chicago","Deaths",2
"473",2020-03-22,"Chicago","Deaths",2
"474",2020-03-23,"Chicago","Deaths",3
"475",2020-03-24,"Chicago","Deaths",2
"476",2020-03-25,"Chicago","Deaths",5
"477",2020-03-26,"Chicago","Deaths",2
"478",2020-03-27,"Chicago","Deaths",8
"479",2020-03-28,"Chicago","Deaths",4
"480",2020-03-29,"Chicago","Deaths",20
"481",2020-03-30,"Chicago","Deaths",12
"482",2020-03-31,"Chicago","Deaths",16
"483",2020-04-01,"Chicago","Deaths",24
"484",2020-04-02,"Chicago","Deaths",15
"485",2020-04-03,"Chicago","Deaths",24
"486",2020-04-04,"Chicago","Deaths",22
"487",2020-04-05,"Chicago","Deaths",26
"488",2020-04-06,"Chicago","Deaths",22
"489",2020-04-07,"Chicago","Deaths",24
"490",2020-04-08,"Chicago","Deaths",36
"491",2020-04-09,"Chicago","Deaths",25
"492",2020-04-10,"Chicago","Deaths",32
"493",2020-04-11,"Chicago","Deaths",33
"494",2020-04-12,"Chicago","Deaths",33
"495",2020-04-13,"Chicago","Deaths",33
"496",2020-04-14,"Chicago","Deaths",33
"497",2020-04-15,"Chicago","Deaths",31
"498",2020-04-16,"Chicago","Deaths",30
"499",2020-04-17,"Chicago","Deaths",43
"500",2020-04-18,"Chicago","Deaths",39
"501",2020-04-19,"Chicago","Deaths",34
"502",2020-04-20,"Chicago","Deaths",40
"503",2020-04-21,"Chicago","Deaths",36
"504",2020-04-22,"Chicago","Deaths",45
"505",2020-04-23,"Chicago","Deaths",36
"506",2020-04-24,"Chicago","Deaths",53
"507",2020-04-25,"Chicago","Deaths",38
"508",2020-04-26,"Chicago","Deaths",51
"509",2020-04-27,"Chicago","Deaths",35
"510",2020-04-28,"Chicago","Deaths",56
"511",2020-04-29,"Chicago","Deaths",42
"512",2020-04-30,"Chicago","Deaths",40
"513",2020-05-01,"Chicago","Deaths",39
"514",2020-05-02,"Chicago","Deaths",49
"515",2020-05-03,"Chicago","Deaths",45
"516",2020-05-04,"Chicago","Deaths",48
"517",2020-05-05,"Chicago","Deaths",57
"518",2020-05-06,"Chicago","Deaths",43
"519",2020-05-07,"Chicago","Deaths",49
"520",2020-05-08,"Chicago","Deaths",44
"521",2020-05-09,"Chicago","Deaths",53
"522",2020-05-10,"Chicago","Deaths",38
"523",2020-05-11,"Chicago","Deaths",38
"524",2020-05-12,"Chicago","Deaths",46
"525",2020-05-13,"Chicago","Deaths",45
"526",2020-05-14,"Chicago","Deaths",45
"527",2020-05-15,"Chicago","Deaths",48
"528",2020-05-16,"Chicago","Deaths",28
"529",2020-05-17,"Chicago","Deaths",41
"530",2020-05-18,"Chicago","Deaths",33
"531",2020-05-19,"Chicago","Deaths",27
"532",2020-05-20,"Chicago","Deaths",29
"533",2020-05-21,"Chicago","Deaths",34
"534",2020-05-22,"Chicago","Deaths",36
"535",2020-05-23,"Chicago","Deaths",30
"536",2020-05-24,"Chicago","Deaths",27
"537",2020-05-25,"Chicago","Deaths",23
"538",2020-05-26,"Chicago","Deaths",23
"539",2020-05-27,"Chicago","Deaths",26
"540",2020-05-28,"Chicago","Deaths",22
"541",2020-05-29,"Chicago","Deaths",20
"542",2020-05-30,"Chicago","Deaths",21
"543",2020-05-31,"Chicago","Deaths",22
"544",2020-06-01,"Chicago","Deaths",21
"545",2020-06-02,"Chicago","Deaths",25
"546",2020-06-03,"Chicago","Deaths",21
"547",2020-06-04,"Chicago","Deaths",15
"548",2020-06-05,"Chicago","Deaths",17
"549",2020-06-06,"Chicago","Deaths",20
"550",2020-06-07,"Chicago","Deaths",20
"551",2020-06-08,"Chicago","Deaths",15
"552",2020-06-09,"Chicago","Deaths",23
"553",2020-06-10,"Chicago","Deaths",12
"554",2020-06-11,"Chicago","Deaths",10
"555",2020-06-12,"Chicago","Deaths",21
"556",2020-06-13,"Chicago","Deaths",18
"557",2020-06-14,"Chicago","Deaths",12
"558",2020-06-15,"Chicago","Deaths",20
"559",2020-06-16,"Chicago","Deaths",11
"560",2020-06-17,"Chicago","Deaths",21
"561",2020-06-18,"Chicago","Deaths",14
"562",2020-06-19,"Chicago","Deaths",15
"563",2020-06-20,"Chicago","Deaths",10
"564",2020-06-21,"Chicago","Deaths",11
"565",2020-06-22,"Chicago","Deaths",9
"566",2020-06-23,"Chicago","Deaths",8
"567",2020-06-24,"Chicago","Deaths",9
"568",2020-06-25,"Chicago","Deaths",11
"569",2020-06-26,"Chicago","Deaths",13
"570",2020-06-27,"Chicago","Deaths",5
"571",2020-06-28,"Chicago","Deaths",5
"572",2020-06-29,"Chicago","Deaths",7
"573",2020-06-30,"Chicago","Deaths",3
"574",2020-07-01,"Chicago","Deaths",13
"575",2020-07-02,"Chicago","Deaths",6
"576",2020-07-03,"Chicago","Deaths",5
"577",2020-07-04,"Chicago","Deaths",5
"578",2020-07-05,"Chicago","Deaths",3
"579",2020-07-06,"Chicago","Deaths",5
"580",2020-07-07,"Chicago","Deaths",4
"581",2020-07-08,"Chicago","Deaths",4
"582",2020-07-09,"Chicago","Deaths",7
"583",2020-07-10,"Chicago","Deaths",6
"584",2020-07-11,"Chicago","Deaths",2
"585",2020-07-12,"Chicago","Deaths",4
"586",2020-07-13,"Chicago","Deaths",3
"587",2020-07-14,"Chicago","Deaths",3
"588",2020-07-15,"Chicago","Deaths",7
"589",2020-07-16,"Chicago","Deaths",2
"590",2020-07-17,"Chicago","Deaths",3
"591",2020-07-18,"Chicago","Deaths",4
"592",2020-07-19,"Chicago","Deaths",2
"593",2020-07-20,"Chicago","Deaths",5
"594",2020-07-21,"Chicago","Deaths",1
"595",2020-07-22,"Chicago","Deaths",4
"596",2020-07-23,"Chicago","Deaths",3
"597",2020-07-24,"Chicago","Deaths",3
"598",2020-07-25,"Chicago","Deaths",8
"599",2020-07-26,"Chicago","Deaths",6
"600",2020-07-27,"Chicago","Deaths",1
"601",2020-07-28,"Chicago","Deaths",3
"602",2020-07-29,"Chicago","Deaths",3
"603",2020-07-30,"Chicago","Deaths",3
"604",2020-07-31,"Chicago","Deaths",2
"605",2020-08-01,"Chicago","Deaths",5
"606",2020-08-02,"Chicago","Deaths",3
"607",2020-08-03,"Chicago","Deaths",3
"608",2020-08-04,"Chicago","Deaths",2
"609",2020-08-05,"Chicago","Deaths",4
"610",2020-08-06,"Chicago","Deaths",4
"611",2020-08-07,"Chicago","Deaths",2
"612",2020-08-08,"Chicago","Deaths",3
"613",2020-08-09,"Chicago","Deaths",2
"614",2020-08-10,"Chicago","Deaths",1
"615",2020-08-11,"Chicago","Deaths",4
"616",2020-08-12,"Chicago","Deaths",2
"617",2020-08-13,"Chicago","Deaths",4
"618",2020-08-14,"Chicago","Deaths",3
"619",2020-08-15,"Chicago","Deaths",5
"620",2020-08-16,"Chicago","Deaths",3
"621",2020-08-17,"Chicago","Deaths",3
"622",2020-08-18,"Chicago","Deaths",1
"623",2020-08-19,"Chicago","Deaths",5
"624",2020-08-20,"Chicago","Deaths",3
